(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))101
(((4, 1, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((5, 2, 2), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((4, 2, 1), 2), ((5, 2, 2), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))102
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((3, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 1, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((3, 2, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((3, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 1, 1), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((3, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((4, 2, 2), 4), ((5, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 1, 1), 5), ((3, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 1, 1), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 1, 1), 5), ((5, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 2, 2), 5), ((3, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 2, 2), 5), ((4, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))102
(((5, 2, 1), 3), ((5, 2, 2), 5), ((5, 1, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))102
(((4, 1, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 1, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 1, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((4, 2, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 2, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((3, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((5, 1, 1), 4), ((4, 2, 1), 8), ((4, 2, 2), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 2, 1), 2), ((5, 1, 1), 4), ((5, 2, 2), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((4, 2, 2), 8), ((3, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 1), 50))103
(((4, 2, 1), 2), ((5, 2, 1), 5), ((5, 1, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))103
(((5, 1, 1), 3), ((3, 2, 1), 5), ((3, 2, 2), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))103
